Name,Area (ABD) (µm²),Area (Filled) (µm²),Aspect Ratio,Average Blue,Average Green,Average Red,Biovolume (Cylinder) (µm³),Biovolume (P. Spheroid) (µm³),Biovolume (Sphere) (µm³),Calibration Factor,Calibration Image,Capture ID,Capture X (px),Capture Y (px),Ch1 Area,Ch1 Peak,Ch1 Width,Ch2 Area,Ch2 Peak,Ch2 Width,Ch2/Ch1 Ratio,Circle Fit,Circularity,Circularity (Hu),Compactness,Convex Perimeter (µm),Convexity,Date,Diameter (ABD) (µm),Diameter (ESD) (µm),Diameter (FD) (µm),Edge Gradient,Elapsed Time (s),Elongation,Feret Angle Max (°),Feret Angle Min (°),Fiber Curl,Fiber Straightness,Filter Score,Geodesic Aspect Ratio,Geodesic Length (µm),Geodesic Thickness (µm),Group ID,Image Height (px),Image Width (px),Intensity,Length (µm),Particles Per Chain,Perimeter (µm),Ratio Blue/Green,Ratio Red/Blue,Ratio Red/Green,Roughness,Sigma Intensity,Source Image,Sphere Complement (µm³),Sphere Count,Sphere Unknown (µm³),Sphere Volume (µm³),Sqrt Circularity,Sum Intensity,Symmetry,Time,Timestamp,Transparency,UUID,Volume (ABD) (µm³),Volume (ESD) (µm³),Width (µm)
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,5303.73,5303.73,0.69,0.00,0.00,0.00,376069.58,246301.82,290560.30,1.83,1.00,1.00,523.00,755.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.63,0.82,0.91,1.21,287.78,1.00,2024-10-30 11:39:22,82.18,87.92,82.18,172.42,2.81,1.00,-60.00,45.00,0.00,1.32,0.00,1.00,78.23,78.23,1,66.00,59.00,33.06,103.49,1.00,312.93,0.00,0.00,0.00,1.09,39.50,42904,0.00,0.00,0.00,0.00,0.91,63286.00,0.65,2024-10-30 11:39:22,2024-10-30 11:39:22,0.07,26C2682696D511EF937150EBF6EE7050,290560.30,355806.80,72.35
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,868.17,868.17,0.80,0.00,0.00,0.00,33341.81,17429.85,19242.78,1.83,2.00,2.00,557.00,449.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.79,0.87,0.95,1.15,124.18,1.00,2024-10-30 11:39:22,33.25,35.82,33.25,245.92,2.89,1.00,15.00,-70.00,0.00,1.23,0.00,1.00,34.88,34.88,2,32.00,36.00,33.93,43.04,1.00,139.54,0.00,0.00,0.00,1.12,41.71,42905,0.00,0.00,0.00,0.00,0.93,13674.00,0.78,2024-10-30 11:39:22,2024-10-30 11:39:22,0.07,26C26B3396D511EF937150EBF6EE7050,19242.78,24060.30,30.22
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,1526.30,1526.30,0.96,0.00,0.00,0.00,58412.56,43875.94,44856.52,1.83,3.00,3.00,889.00,565.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.95,0.95,1.00,1.05,153.71,1.00,2024-10-30 11:39:22,44.08,45.03,44.08,238.97,2.89,1.00,-80.00,0.00,0.00,1.11,0.00,1.00,42.05,42.05,3,39.00,38.00,30.59,46.71,1.00,168.22,0.00,0.00,0.00,1.09,39.22,42905,0.00,0.00,0.00,0.00,0.98,19610.00,0.95,2024-10-30 11:39:22,2024-10-30 11:39:22,0.02,26C26D6296D511EF937150EBF6EE7050,44856.52,47798.34,43.04
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,4522.98,4522.98,0.98,0.00,0.00,0.00,261148.86,227061.35,228823.91,1.83,4.00,4.00,298.00,1315.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.94,0.91,1.00,1.10,256.63,1.00,2024-10-30 11:39:22,75.89,77.84,75.89,194.11,3.06,1.00,-30.00,0.00,0.00,1.18,0.00,1.00,69.28,69.28,4,57.00,55.00,28.37,81.51,1.00,277.11,0.00,0.00,0.00,1.08,34.93,42906,0.00,0.00,0.00,0.00,0.95,47012.00,0.91,2024-10-30 11:39:22,2024-10-30 11:39:22,0.03,26C26F8C96D511EF937150EBF6EE7050,228823.91,246977.46,74.18
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,1894.02,1894.02,0.98,0.00,0.00,0.00,76928.93,61242.82,62007.15,1.83,5.00,5.00,614.00,598.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.95,1.00,1.05,169.40,1.00,2024-10-30 11:39:22,49.11,50.27,49.11,229.57,3.81,1.00,-65.00,0.00,0.00,1.13,0.00,1.00,46.10,46.10,5,41.00,41.00,33.09,52.20,1.00,184.39,0.00,0.00,0.00,1.09,39.57,42907,0.00,0.00,0.00,0.00,0.98,25478.00,0.92,2024-10-30 11:39:22,2024-10-30 11:39:22,0.02,26C271A796D511EF937150EBF6EE7050,62007.15,66504.93,48.54
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,1957.30,1957.30,1.00,0.00,0.00,0.00,82185.63,65041.70,65140.10,1.83,6.00,6.00,789.00,161.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.94,1.00,1.06,171.94,1.00,2024-10-30 11:39:22,49.92,50.88,49.92,255.00,4.48,1.00,10.00,0.00,0.00,1.11,0.00,1.00,47.12,47.12,6,42.00,42.00,21.49,52.20,1.00,188.49,0.00,0.00,0.00,1.10,33.23,42908,0.00,0.00,0.00,0.00,0.97,17022.00,0.95,2024-10-30 11:39:22,2024-10-30 11:39:22,0.02,26C273B696D511EF937150EBF6EE7050,65140.10,68957.74,50.37
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,3072.06,3072.06,0.97,0.00,0.00,0.00,148683.55,125984.40,128087.98,1.83,7.00,7.00,408.00,341.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.95,0.94,1.00,1.07,212.16,1.00,2024-10-30 11:39:22,62.54,63.65,62.54,242.56,5.14,1.00,5.00,-90.00,0.00,1.13,0.00,1.00,57.42,57.42,7,48.00,49.00,26.82,65.02,1.00,229.68,0.00,0.00,0.00,1.08,36.58,42909,0.00,0.00,0.00,0.00,0.97,31463.00,0.92,2024-10-30 11:39:22,2024-10-30 11:39:22,0.02,26C275C396D511EF937150EBF6EE7050,128087.98,135006.59,61.36
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,2870.90,2870.90,0.98,0.00,0.00,0.00,137684.85,114696.65,115715.11,1.83,8.00,8.00,756.00,698.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.93,1.00,1.08,205.64,1.00,2024-10-30 11:39:22,60.46,61.61,60.46,154.72,5.23,1.00,20.00,45.00,0.00,1.13,0.00,1.00,55.97,55.97,8,48.00,48.00,40.90,63.19,1.00,223.87,0.00,0.00,0.00,1.09,42.95,42910,0.00,0.00,0.00,0.00,0.96,45191.00,0.94,2024-10-30 11:39:22,2024-10-30 11:39:22,0.02,26C277DC96D511EF937150EBF6EE7050,115715.11,122465.98,59.53
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,2500.44,2500.44,0.99,0.00,0.00,0.00,115144.34,93581.83,94056.58,1.83,10.00,10.00,825.00,268.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.93,1.00,1.08,192.94,1.00,2024-10-30 11:39:22,56.42,57.64,56.42,140.28,7.39,1.00,40.00,-90.00,0.00,1.13,0.00,1.00,52.73,52.73,9,45.00,46.00,45.65,59.53,1.00,210.92,0.00,0.00,0.00,1.09,44.49,42911,0.00,0.00,0.00,0.00,0.96,44691.00,0.96,2024-10-30 11:39:22,2024-10-30 11:39:22,0.02,26C27C0396D511EF937150EBF6EE7050,94056.58,100293.49,55.86
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,6843.24,6843.24,0.99,0.00,0.00,0.00,493845.97,424684.33,425849.39,1.83,11.00,11.00,312.00,866.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.92,0.87,1.00,1.15,312.52,1.00,2024-10-30 11:39:22,93.34,95.70,93.34,239.64,7.64,1.00,30.00,55.00,0.00,1.17,0.00,1.00,85.67,85.67,10,66.00,66.00,21.88,99.82,1.00,342.68,0.00,0.00,0.00,1.10,31.76,42912,0.00,0.00,0.00,0.00,0.93,52871.00,0.91,2024-10-30 11:39:22,2024-10-30 11:39:22,0.02,26C27E1396D511EF937150EBF6EE7050,425849.39,458933.13,92.50
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,1922.77,1922.77,0.98,0.00,0.00,0.00,78843.79,62677.60,63423.93,1.83,12.00,12.00,377.00,643.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.95,1.00,1.05,170.59,1.00,2024-10-30 11:39:22,49.48,50.57,49.48,229.57,7.73,1.00,20.00,0.00,0.00,1.12,0.00,1.00,46.48,46.48,11,42.00,41.00,33.87,52.20,1.00,185.90,0.00,0.00,0.00,1.09,39.70,42913,0.00,0.00,0.00,0.00,0.98,26422.00,0.96,2024-10-30 11:39:22,2024-10-30 11:39:22,0.02,26C2802F96D511EF937150EBF6EE7050,63423.93,67723.93,48.54
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,5832.35,5832.35,0.98,0.00,0.00,0.00,370625.63,331505.30,335064.72,1.83,13.00,13.00,313.00,937.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.95,0.91,1.00,1.10,287.36,1.00,2024-10-30 11:39:22,86.17,87.51,86.17,241.92,8.56,1.00,-60.00,10.00,0.00,1.16,0.00,1.00,77.85,77.85,12,62.00,62.00,23.00,90.66,1.00,311.42,0.00,0.00,0.00,1.08,31.94,42914,0.00,0.00,0.00,0.00,0.95,48007.00,0.93,2024-10-30 11:39:22,2024-10-30 11:39:22,0.02,26C2824E96D511EF937150EBF6EE7050,335064.72,350887.88,85.17
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,1187.66,1187.66,0.97,0.00,0.00,0.00,43134.77,30178.43,30789.46,1.83,14.00,14.00,693.00,1602.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.95,0.95,1.00,1.05,137.65,1.00,2024-10-30 11:39:22,38.89,39.94,38.89,208.11,9.14,1.00,-5.00,-90.00,0.00,1.13,0.00,1.00,38.01,38.01,13,35.00,37.00,38.30,43.04,1.00,152.05,0.00,0.00,0.00,1.10,38.71,42915,0.00,0.00,0.00,0.00,0.97,19917.00,0.94,2024-10-30 11:39:22,2024-10-30 11:39:22,0.03,26C2845E96D511EF937150EBF6EE7050,30789.46,33357.38,37.55
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,5367.78,5367.78,0.91,0.00,0.00,0.00,348743.68,284632.59,295839.17,1.83,15.00,15.00,138.00,1154.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.85,0.88,0.99,1.14,280.14,1.00,2024-10-30 11:39:22,82.67,85.37,82.67,247.43,9.98,1.00,75.00,0.00,0.00,1.24,0.00,1.00,76.29,76.29,14,64.00,58.00,19.39,94.33,1.00,305.16,0.00,0.00,0.00,1.09,29.53,42916,0.00,0.00,0.00,0.00,0.94,37523.00,0.85,2024-10-30 11:39:22,2024-10-30 11:39:22,0.03,26C2866B96D511EF937150EBF6EE7050,295839.17,325805.86,79.67
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,3527.40,3527.40,0.98,0.00,0.00,0.00,180955.10,155802.44,157596.42,1.83,16.00,16.00,577.00,486.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.93,1.00,1.08,226.35,1.00,2024-10-30 11:39:22,67.02,68.23,67.02,143.97,10.14,1.00,10.00,0.00,0.00,1.15,0.00,1.00,61.30,61.30,15,52.00,51.00,40.33,70.52,1.00,245.22,0.00,0.00,0.00,1.08,42.97,42917,0.00,0.00,0.00,0.00,0.96,53482.00,0.95,2024-10-30 11:39:22,2024-10-30 11:39:22,0.02,26C2887D96D511EF937150EBF6EE7050,157596.42,166291.23,66.85
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,1486.78,1486.78,0.94,0.00,0.00,0.00,58876.76,41736.22,43125.34,1.83,17.00,17.00,227.00,1169.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.93,0.93,1.00,1.08,153.11,1.00,2024-10-30 11:39:22,43.51,44.87,43.51,253.90,11.39,1.00,55.00,0.00,0.00,1.15,0.00,1.00,42.16,42.16,16,40.00,38.00,22.99,48.54,1.00,168.66,0.00,0.00,0.00,1.10,30.33,42918,0.00,0.00,0.00,0.00,0.96,14417.00,0.94,2024-10-30 11:39:22,2024-10-30 11:39:22,0.03,26C28A9096D511EF937150EBF6EE7050,43125.34,47313.90,43.04
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,2336.87,2336.87,0.97,0.00,0.00,0.00,105203.25,83736.21,84980.00,1.83,18.00,18.00,633.00,34.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.93,1.00,1.08,186.76,1.00,2024-10-30 11:39:22,54.55,55.46,54.55,136.07,11.48,1.00,10.00,-90.00,0.00,1.13,0.00,1.00,51.17,51.17,17,44.00,45.00,46.48,57.70,1.00,204.66,0.00,0.00,0.00,1.10,43.10,42919,0.00,0.00,0.00,0.00,0.96,42897.00,0.95,2024-10-30 11:39:22,2024-10-30 11:39:22,0.02,26C28DDE96D511EF937150EBF6EE7050,84980.00,89302.27,54.03
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,3443.81,3443.81,0.97,0.00,0.00,0.00,188174.77,149461.83,152027.76,1.83,19.00,19.00,135.00,1436.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.93,0.89,1.00,1.13,225.89,1.00,2024-10-30 11:39:22,66.22,68.33,66.22,212.18,11.56,1.00,30.00,0.00,0.00,1.14,0.00,1.00,62.11,62.11,18,51.00,51.00,27.17,70.52,1.00,248.44,0.00,0.00,0.00,1.10,37.61,42920,0.00,0.00,0.00,0.00,0.94,35261.00,0.90,2024-10-30 11:39:22,2024-10-30 11:39:22,0.03,26C28FE496D511EF937150EBF6EE7050,152027.76,167036.38,66.85
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,3539.35,3539.35,0.83,0.00,0.00,0.00,206390.47,144341.62,158397.98,1.83,20.00,20.00,474.00,1382.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,0.85,0.97,1.17,232.97,1.00,2024-10-30 11:39:22,67.13,70.36,67.13,171.49,11.73,1.00,-15.00,-80.00,0.00,1.22,0.00,1.00,64.05,64.05,19,50.00,56.00,35.20,77.84,1.00,256.21,0.00,0.00,0.00,1.10,38.48,42921,0.00,0.00,0.00,0.00,0.92,46820.00,0.84,2024-10-30 11:39:22,2024-10-30 11:39:22,0.05,26C291FC96D511EF937150EBF6EE7050,158397.98,182410.39,61.36
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,2322.31,2322.31,0.97,0.00,0.00,0.00,103557.35,82972.66,84186.55,1.83,21.00,21.00,691.00,1674.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.93,0.93,1.00,1.07,187.26,1.00,2024-10-30 11:39:22,54.38,55.76,54.38,197.19,12.48,1.00,60.00,-45.00,0.00,1.17,0.00,1.00,50.90,50.90,20,45.00,44.00,34.54,59.53,1.00,203.59,0.00,0.00,0.00,1.09,37.70,42922,0.00,0.00,0.00,0.00,0.97,31711.00,0.89,2024-10-30 11:39:22,2024-10-30 11:39:22,0.02,26C2940396D511EF937150EBF6EE7050,84186.55,90785.12,52.20
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,1960.18,1960.18,0.98,0.00,0.00,0.00,85620.60,64557.66,65283.90,1.83,22.00,22.00,630.00,406.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.92,1.00,1.09,172.68,1.00,2024-10-30 11:39:22,49.96,51.34,49.96,236.45,12.98,1.00,-90.00,0.00,0.00,1.09,0.00,1.00,47.77,47.77,21,43.00,42.00,32.27,52.20,1.00,191.08,0.00,0.00,0.00,1.11,39.70,42923,0.00,0.00,0.00,0.00,0.96,25590.00,0.92,2024-10-30 11:39:22,2024-10-30 11:39:22,0.03,26C2960F96D511EF937150EBF6EE7050,65283.90,70836.41,50.37
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,2290.27,2290.27,0.92,0.00,0.00,0.00,103557.35,78444.51,82450.85,1.83,23.00,23.00,133.00,338.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.92,0.92,1.00,1.08,186.44,1.00,2024-10-30 11:39:22,54.00,55.61,54.00,255.00,13.06,1.00,-25.00,-90.00,0.00,1.17,0.00,1.00,50.90,50.90,22,43.00,46.00,20.10,59.53,1.00,203.59,0.00,0.00,0.00,1.09,30.24,42924,0.00,0.00,0.00,0.00,0.96,18231.00,0.93,2024-10-30 11:39:22,2024-10-30 11:39:22,0.03,26C2981496D511EF937150EBF6EE7050,82450.85,90041.66,52.20
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,8960.19,8960.19,0.94,0.00,0.00,0.00,745770.89,621565.25,638027.49,1.83,24.00,24.00,609.00,1410.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.87,0.85,0.99,1.18,357.21,1.00,2024-10-30 11:39:22,106.81,109.90,106.81,190.99,13.64,1.00,-85.00,-35.00,0.00,1.18,0.00,1.00,98.29,98.29,23,77.00,72.00,24.61,116.31,1.00,393.16,0.00,0.00,0.00,1.10,33.66,42925,0.00,0.00,0.00,0.00,0.92,76268.00,0.85,2024-10-30 11:39:22,2024-10-30 11:39:22,0.03,26C29A2F96D511EF937150EBF6EE7050,638027.49,694935.15,103.49
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,2956.59,2956.59,0.97,0.00,0.00,0.00,160252.92,118879.73,120934.45,1.83,25.00,25.00,236.00,793.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.86,1.00,1.16,211.65,1.00,2024-10-30 11:39:22,61.36,63.60,61.36,213.60,14.81,1.00,-70.00,0.00,0.00,1.14,0.00,1.00,58.87,58.87,24,49.00,48.00,31.69,66.85,1.00,235.49,0.00,0.00,0.00,1.11,40.33,42926,0.00,0.00,0.00,0.00,0.93,35942.00,0.89,2024-10-30 11:39:22,2024-10-30 11:39:22,0.04,26C29C3696D511EF937150EBF6EE7050,120934.45,134683.09,61.36
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,1546.10,1546.10,0.96,0.00,0.00,0.00,62797.00,44692.78,45731.95,1.83,26.00,26.00,229.00,848.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.93,0.92,1.00,1.09,156.43,1.00,2024-10-30 11:39:22,44.37,45.94,44.37,222.91,14.81,1.00,-65.00,40.00,0.00,1.17,0.00,1.00,43.08,43.08,25,39.00,39.00,37.01,50.37,1.00,172.32,0.00,0.00,0.00,1.10,40.61,42926,0.00,0.00,0.00,0.00,0.96,23981.00,0.91,2024-10-30 11:39:22,2024-10-30 11:39:22,0.03,26C29E4396D511EF937150EBF6EE7050,45731.95,50774.57,43.04
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,3422.93,3422.93,0.82,0.00,0.00,0.00,190201.72,137027.69,150647.21,1.83,27.00,27.00,463.00,1225.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.79,0.88,0.97,1.14,228.72,1.00,2024-10-30 11:39:22,66.02,68.94,66.02,215.63,15.06,1.00,-85.00,20.00,0.00,1.25,0.00,1.00,62.33,62.33,26,56.00,49.00,30.57,77.84,1.00,249.33,0.00,0.00,0.00,1.09,35.68,42927,0.00,0.00,0.00,0.00,0.94,39469.00,0.81,2024-10-30 11:39:22,2024-10-30 11:39:22,0.04,26C2A04C96D511EF937150EBF6EE7050,150647.21,171554.02,61.36
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,2029.37,2029.37,0.96,0.00,0.00,0.00,85620.60,67271.15,68771.15,1.83,28.00,28.00,135.00,787.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.94,0.94,1.00,1.06,175.23,1.00,2024-10-30 11:39:22,50.83,51.95,50.83,255.00,15.73,1.00,10.00,-90.00,0.00,1.13,0.00,1.00,47.77,47.77,27,42.00,43.00,19.37,54.03,1.00,191.08,0.00,0.00,0.00,1.09,28.25,42928,0.00,0.00,0.00,0.00,0.97,15826.00,0.92,2024-10-30 11:39:22,2024-10-30 11:39:22,0.02,26C2A26396D511EF937150EBF6EE7050,68771.15,73393.95,50.37
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,3048.35,3048.35,1.00,0.00,0.00,0.00,146609.56,126409.22,126608.13,1.83,29.00,29.00,217.00,619.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.94,1.00,1.06,211.35,1.00,2024-10-30 11:39:22,62.30,63.39,62.30,239.03,16.31,1.00,30.00,-90.00,0.00,1.14,0.00,1.00,57.15,57.15,28,48.00,49.00,28.02,65.02,1.00,228.60,0.00,0.00,0.00,1.08,36.27,42929,0.00,0.00,0.00,0.00,0.97,32647.00,0.96,2024-10-30 11:39:22,2024-10-30 11:39:22,0.02,26C2A47496D511EF937150EBF6EE7050,126608.13,133394.26,61.36
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,5416.60,5416.60,0.89,0.00,0.00,0.00,343567.38,282139.54,299884.31,1.83,30.00,30.00,577.00,749.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.89,0.89,0.99,1.12,278.83,1.00,2024-10-30 11:39:22,83.05,85.17,83.05,239.73,16.48,1.00,-75.00,25.00,0.00,1.19,0.00,1.00,75.91,75.91,29,61.00,59.00,22.71,90.66,1.00,303.65,0.00,0.00,0.00,1.09,33.18,42930,0.00,0.00,0.00,0.00,0.94,44310.00,0.93,2024-10-30 11:39:22,2024-10-30 11:39:22,0.02,26C2A67D96D511EF937150EBF6EE7050,299884.31,323481.45,79.67
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,2380.62,2380.62,0.97,0.00,0.00,0.00,105890.08,85999.50,87377.16,1.83,31.00,31.00,400.00,1356.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.94,1.00,1.06,188.28,1.00,2024-10-30 11:39:22,55.06,56.32,55.06,182.64,17.39,1.00,-85.00,-50.00,0.00,1.13,0.00,1.00,51.28,51.28,30,45.00,45.00,36.23,57.70,1.00,205.11,0.00,0.00,0.00,1.09,38.09,42931,0.00,0.00,0.00,0.00,0.97,33987.00,0.96,2024-10-30 11:39:22,2024-10-30 11:39:22,0.02,26C2A88696D511EF937150EBF6EE7050,87377.16,93546.14,54.03
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,2924.07,2924.07,0.99,0.00,0.00,0.00,139673.99,118288.00,118944.59,1.83,32.00,32.00,349.00,800.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.94,1.00,1.07,207.00,1.00,2024-10-30 11:39:22,61.02,62.07,61.02,158.01,18.73,1.00,10.00,45.00,0.00,1.12,0.00,1.00,56.24,56.24,31,48.00,48.00,41.33,63.19,1.00,224.94,0.00,0.00,0.00,1.09,42.62,42932,0.00,0.00,0.00,0.00,0.97,46410.00,0.94,2024-10-30 11:39:22,2024-10-30 11:39:22,0.02,26C2AAA096D511EF937150EBF6EE7050,118944.59,125216.78,59.53
2024-10-30 P2328 Group 2 Rev 2 R01 PP1,1742.23,1742.23,0.99,0.00,0.00,0.00,69884.67,54410.46,54704.37,1.83,33.00,33.00,289.00,759.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.95,0.95,1.00,1.06,163.47,1.00,2024-10-30 11:39:22,47.10,48.28,47.10,211.34,20.23,1.00,-80.00,0.00,0.00,1.13,0.00,1.00,44.64,44.64,32,41.00,40.00,37.73,50.37,1.00,178.58,0.00,0.00,0.00,1.09,41.71,42933,0.00,0.00,0.00,0.00,0.97,27051.00,0.95,2024-10-30 11:39:22,2024-10-30 11:39:22,0.02,26C2ACA996D511EF937150EBF6EE7050,54704.37,58936.14,46.71
