Slice,Count,Total Area,Average Size,%Area,Mean,Mode,Perim.,Major,Minor,Angle,Circ.,Solidity,Feret,FeretX,FeretY,FeretAngle,MinFeret,IntDen,Median,Skew,Kurt
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00096.png,1,713,713.000,30.946,255,255,98.569,31.238,29.061,177.948,0.922,0.956,32.757,9.000,20.000,167.661,29.000,181815.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00069.png,1,939,939.000,40.755,255,255,112.811,34.921,34.237,162.399,0.927,0.963,36.056,9.000,15.000,146.310,34.000,239445.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00041.png,1,971,971.000,42.144,255,255,115.054,35.281,35.042,175.942,0.922,0.960,36.401,7.000,18.000,159.076,35.000,247605.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00055.png,1,621,621.000,35.204,255,255,91.497,28.691,27.558,14.054,0.932,0.959,29.682,9.000,29.000,32.619,27.000,158355.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00109.png,1,651,651.000,35.208,255,255,94.326,29.025,28.557,17.536,0.919,0.955,30.017,8.000,14.000,150.018,29.000,166005.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00135.png,1,1048,1048.000,41.937,255,255,122.225,38.182,34.947,30.330,0.882,0.953,42.059,7.000,32.000,28.393,36.000,267240.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00121.png,1,636,636.000,36.934,255,255,92.912,28.765,28.151,26.454,0.926,0.956,29.833,9.000,31.000,39.560,28.000,162180.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00104.png,1,280,280.000,27.344,255,255,61.355,19.455,18.324,46.359,0.935,0.938,20.809,11.000,25.000,54.782,19.000,71400.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00110.png,1,1524,1524.000,41.776,255,255,148.368,45.164,42.964,42.894,0.870,0.954,49.396,14.000,55.000,58.241,43.827,388620.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00058.png,2,412,206.000,25.750,255,255,58.577,20.682,12.823,38.660,0.763,0.897,22.007,8.000,30.000,37.662,13.353,52530.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00070.png,1,860,860.000,38.932,255,255,109.154,33.909,32.292,130.762,0.907,0.957,36.715,13.000,7.000,119.358,32.774,219300.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00064.png,1,979,979.000,31.806,255,255,115.640,36.388,34.256,172.544,0.920,0.961,37.336,8.000,25.000,172.304,34.000,249645.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00065.png,1,744,744.000,37.614,255,255,101.154,31.026,30.532,57.752,0.914,0.954,32.202,9.000,33.000,36.158,31.000,189720.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00071.png,1,806,806.000,40.707,255,255,103.983,32.157,31.913,37.167,0.937,0.962,33.287,7.000,15.000,147.265,32.000,205530.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00059.png,1,240,240.000,22.556,255,255,63.113,23.335,13.095,85.043,0.757,0.892,24.739,11.000,31.000,75.964,14.000,61200.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00111.png,1,184,184.000,19.167,255,255,48.284,15.798,14.829,137.718,0.992,0.948,17.000,8.000,13.000,151.928,15.000,46920.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00105.png,1,659,659.000,35.660,255,255,95.154,29.001,28.932,38.628,0.915,0.952,30.265,19.000,37.000,82.405,29.000,168045.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00113.png,1,606,606.000,32.063,255,255,91.154,28.443,27.128,170.746,0.916,0.948,29.275,7.000,20.000,172.147,27.727,154530.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00107.png,1,615,615.000,35.714,255,255,90.912,28.167,27.800,64.759,0.935,0.957,29.206,9.000,30.000,38.047,28.000,156825.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00067.png,1,728,728.000,35.169,255,255,99.397,31.152,29.755,10.230,0.926,0.959,32.388,7.000,20.000,171.119,30.000,185640.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00073.png,1,603,603.000,33.426,255,255,89.497,27.958,27.461,4.993,0.946,0.962,28.862,7.000,18.000,165.964,27.000,153765.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00098.png,1,228,228.000,20.541,255,255,57.113,21.536,13.480,165.632,0.878,0.934,22.136,8.000,11.000,161.565,14.000,58140.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00099.png,1,483,483.000,27.381,255,255,80.083,25.077,24.524,45.422,0.946,0.954,26.077,11.000,29.000,32.471,24.749,123165.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00072.png,1,661,661.000,35.749,255,255,94.669,30.089,27.971,116.383,0.927,0.962,32.249,14.000,7.000,119.745,28.000,168555.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00066.png,4,530,132.500,32.317,255,255,46.673,15.600,10.847,139.905,0.764,0.883,18.164,15.000,19.500,126.978,12.250,33787.500,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00106.png,1,975,975.000,39.016,255,255,114.811,35.409,35.059,12.794,0.929,0.966,36.688,7.000,32.000,17.447,35.000,248625.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00112.png,1,407,407.000,27.500,255,255,75.841,25.763,20.115,159.102,0.889,0.938,27.731,8.000,13.000,154.359,21.000,103785.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00116.png,1,800,800.000,37.037,255,255,103.397,32.338,31.498,62.970,0.940,0.963,33.287,9.000,34.000,32.735,31.820,204000.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00102.png,1,593,593.000,36.159,255,255,90.083,27.803,27.157,164.829,0.918,0.953,29.206,10.000,9.000,128.047,27.000,151215.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00062.png,1,429,429.000,27.500,255,255,75.841,23.797,22.954,156.955,0.937,0.949,24.839,10.000,12.000,139.899,23.000,109395.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00076.png,1,883,883.000,39.991,255,255,109.983,33.931,33.134,2.291,0.917,0.959,35.000,13.000,8.000,126.870,33.000,225165.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00089.png,1,303,303.000,25.462,255,255,64.770,20.185,19.113,52.892,0.908,0.931,21.401,11.000,26.000,52.595,19.922,77265.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00088.png,1,542,542.000,30.743,255,255,86.669,27.585,25.017,32.490,0.907,0.950,29.000,10.000,30.000,43.603,25.938,138210.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00077.png,1,751,751.000,37.929,255,255,100.569,31.373,30.479,38.993,0.933,0.961,32.573,7.000,27.000,17.879,31.000,191505.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00063.png,1,685,685.000,29.847,255,255,96.326,30.301,28.784,18.124,0.928,0.959,31.321,8.000,30.000,16.699,29.000,174675.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00103.png,1,635,635.000,35.998,255,255,92.083,28.681,28.189,49.490,0.941,0.962,29.833,10.000,31.000,39.560,28.000,161925.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00117.png,1,552,552.000,32.056,255,255,86.326,26.645,26.378,19.565,0.931,0.951,27.731,8.000,15.000,154.359,26.870,140760.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00101.png,1,907,907.000,42.864,255,255,111.397,34.298,33.670,29.375,0.918,0.961,35.468,9.000,34.000,40.426,34.000,231285.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00115.png,1,315,315.000,27.273,255,255,66.770,21.224,18.897,54.721,0.888,0.928,23.431,8.000,27.000,50.194,19.799,80325.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00129.png,1,578,578.000,31.328,255,255,88.083,27.920,26.359,38.742,0.936,0.959,29.682,12.000,36.000,57.381,26.870,147390.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00075.png,1,855,855.000,39.547,255,255,108.225,33.251,32.740,1.176,0.917,0.961,35.171,18.000,7.000,104.826,33.000,218025.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00061.png,1,1500,1500.000,41.771,255,255,148.510,45.820,41.681,179.516,0.855,0.947,50.249,6.000,26.000,174.289,43.000,382500.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00049.png,1,933,933.000,38.875,255,255,112.811,34.982,33.959,7.738,0.921,0.962,35.847,8.000,19.000,157.011,34.000,237915.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00048.png,1,595,595.000,34.593,255,255,91.740,28.663,26.430,8.887,0.888,0.941,31.048,6.000,22.000,14.931,27.000,151725.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00060.png,1,307,307.000,26.557,255,255,64.184,20.239,19.314,5.018,0.936,0.939,21.213,7.000,19.000,8.130,19.000,78285.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00074.png,1,871,871.000,42.077,255,255,107.983,33.896,32.717,0.805,0.939,0.967,34.928,6.000,27.000,13.241,32.000,222105.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00128.png,1,295,295.000,22.922,255,255,66.184,22.113,16.986,79.990,0.846,0.929,23.409,10.000,30.000,70.017,17.889,75225.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00114.png,1,184,184.000,17.986,255,255,48.284,15.538,15.077,37.735,0.992,0.948,16.643,9.000,22.000,32.735,15.000,46920.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00100.png,1,910,910.000,39.497,255,255,110.811,34.495,33.589,26.497,0.931,0.963,35.609,10.000,35.000,38.157,33.941,232050.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00013.png,1,1764,1764.000,47.522,255,255,159.681,49.544,45.334,80.063,0.869,0.955,52.887,22.000,57.000,74.650,46.000,449820.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00007.png,1,791,791.000,34.332,255,255,103.154,32.011,31.462,106.126,0.934,0.961,33.121,17.000,9.000,118.887,31.000,201705.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00006.png,1,996,996.000,42.347,255,255,115.983,35.808,35.415,134.852,0.930,0.968,37.216,15.000,8.000,120.700,35.000,253980.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00012.png,1,391,391.000,30.193,255,255,72.184,22.595,22.033,113.605,0.943,0.952,23.770,14.000,6.000,112.249,22.000,99705.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00038.png,1,1329,1329.000,45.576,255,255,134.125,41.967,40.321,50.139,0.928,0.969,43.267,15.000,44.000,56.310,41.000,338895.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00004.png,1,615,615.000,36.585,255,255,90.083,28.337,27.633,114.141,0.952,0.965,29.411,12.000,9.000,125.311,27.000,156825.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00010.png,1,621,621.000,36.063,255,255,91.740,28.655,27.593,64.230,0.927,0.952,29.614,18.000,36.000,78.311,28.000,158355.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00011.png,1,1844,1844.000,47.971,255,255,160.267,48.795,48.117,122.640,0.902,0.966,50.000,17.000,11.000,126.870,48.498,470220.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00005.png,1,704,704.000,39.909,255,255,97.154,30.030,29.849,168.709,0.937,0.959,31.064,12.000,8.000,123.179,30.000,179520.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00039.png,1,338,338.000,29.239,255,255,67.012,20.900,20.591,112.641,0.946,0.944,21.954,12.000,7.000,120.069,21.000,86190.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00001.png,1,318,318.000,27.604,255,255,67.841,22.514,17.984,7.886,0.868,0.918,24.515,6.000,19.000,11.768,19.000,81090.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00015.png,1,549,549.000,36.118,255,255,86.669,27.180,25.718,47.757,0.918,0.952,28.792,14.000,34.000,69.677,26.000,139995.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00029.png,1,733,733.000,36.198,255,255,99.983,30.876,30.227,9.308,0.921,0.955,31.906,9.000,31.000,32.196,30.990,186915.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00028.png,1,1734,1734.000,48.180,255,255,154.853,49.128,44.940,129.105,0.909,0.968,50.000,15.000,10.000,126.870,45.962,442170.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00014.png,1,960,960.000,36.199,255,255,114.225,35.171,34.753,60.662,0.925,0.963,36.401,11.000,37.000,37.185,35.000,244800.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00000.png,1,1506,1506.000,38.675,255,255,154.024,54.179,35.392,127.566,0.798,0.939,56.036,16.000,10.000,124.824,38.891,384030.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00016.png,1,615,615.000,31.061,255,255,90.912,28.298,27.671,139.498,0.935,0.956,29.530,10.000,15.000,151.699,28.000,156825.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00002.png,1,524,524.000,35.358,255,255,84.083,25.954,25.706,28.468,0.931,0.953,27.019,8.000,27.000,38.991,26.000,133620.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00003.png,1,1399,1399.000,44.625,255,255,139.539,42.681,41.734,8.412,0.903,0.964,44.418,8.000,17.000,148.815,41.959,356745.000,255,NaN,NaN
2024-10-30 P2328 Group 2 Rev 2 R01 PP1_00017.png,1,1118,1118.000,42.983,255,255,123.296,37.850,37.609,166.401,0.924,0.965,39.115,9.000,35.000,32.471,38.000,285090.000,255,NaN,NaN
